yt_video_id,file_name,start_time,end_time,label,video_id
X9LG_kwG9uQ,SB_WILTY_EP30_lie1,1:39,1:47,deception,SB_WILTY_EP30_lie1
X9LG_kwG9uQ,SB_WILTY_EP30_lie2,1:56,2:01,deception,SB_WILTY_EP30_lie2
X9LG_kwG9uQ,SB_WILTY_EP30_lie3,2:03,2:11,deception,SB_WILTY_EP30_lie3
X9LG_kwG9uQ,SB_WILTY_EP30_lie4,2:54,3:05,deception,SB_WILTY_EP30_lie4
X9LG_kwG9uQ,SB_WILTY_EP30_truth1,4:28,4:34,truth,SB_WILTY_EP30_truth1
X9LG_kwG9uQ,SB_WILTY_EP30_truth2,4:48,4:53,truth,SB_WILTY_EP30_truth2
X9LG_kwG9uQ,SB_WILTY_EP30_truth3,4:57,5:01,truth,SB_WILTY_EP30_truth3
X9LG_kwG9uQ,SB_WILTY_EP30_truth4,5:10,5:15,truth,SB_WILTY_EP30_truth4
X9LG_kwG9uQ,SB_WILTY_EP30_truth5,5:45,5:50,truth,SB_WILTY_EP30_truth5
X9LG_kwG9uQ,SB_WILTY_EP30_truth6,5:52,5:56,truth,SB_WILTY_EP30_truth6
X9LG_kwG9uQ,SB_WILTY_EP30_truth7,6:05,6:10,truth,SB_WILTY_EP30_truth7
X9LG_kwG9uQ,SB_WILTY_EP30_truth8,6:12,6:16,truth,SB_WILTY_EP30_truth8
X9LG_kwG9uQ,SB_WILTY_EP30_truth9,6:18,6:22,truth,SB_WILTY_EP30_truth9
X9LG_kwG9uQ,SB_WILTY_EP30_lie5,7:49,7:58,deception,SB_WILTY_EP30_lie5
X9LG_kwG9uQ,SB_WILTY_EP30_lie6,8:04,8:08,deception,SB_WILTY_EP30_lie6
X9LG_kwG9uQ,SB_WILTY_EP30_lie7,8:12,8:22,deception,SB_WILTY_EP30_lie7
X9LG_kwG9uQ,SB_WILTY_EP30_lie8,8:45,8:53,deception,SB_WILTY_EP30_lie8
X9LG_kwG9uQ,SB_WILTY_EP30_lie9,9:34,9:38,deception,SB_WILTY_EP30_lie9
X9LG_kwG9uQ,SB_WILTY_EP30_lie10,15:11,15:15,deception,SB_WILTY_EP30_lie10
X9LG_kwG9uQ,SB_WILTY_EP30_lie11,15:27,15:31,deception,SB_WILTY_EP30_lie11
X9LG_kwG9uQ,SB_WILTY_EP30_lie12,15:44,15:51,deception,SB_WILTY_EP30_lie12
X9LG_kwG9uQ,SB_WILTY_EP30_lie13,16:04,16:08,deception,SB_WILTY_EP30_lie13
X9LG_kwG9uQ,SB_WILTY_EP30_lie14,17:11,17:16,deception,SB_WILTY_EP30_lie14
X9LG_kwG9uQ,SB_WILTY_EP30_lie15,17:43,17:47,deception,SB_WILTY_EP30_lie15
X9LG_kwG9uQ,SB_WILTY_EP30_lie16,17:51,17:56,deception,SB_WILTY_EP30_lie16
X9LG_kwG9uQ,SB_WILTY_EP30_lie17,18:07,18:13,deception,SB_WILTY_EP30_lie17
X9LG_kwG9uQ,SB_WILTY_EP30_truth10,18:42,18:46,truth,SB_WILTY_EP30_truth10
X9LG_kwG9uQ,SB_WILTY_EP30_truth11,18:48,18:52,truth,SB_WILTY_EP30_truth11
X9LG_kwG9uQ,SB_WILTY_EP30_truth12,19:01,19:06,truth,SB_WILTY_EP30_truth12
X9LG_kwG9uQ,SB_WILTY_EP30_truth13,19:10,19:15,truth,SB_WILTY_EP30_truth13
X9LG_kwG9uQ,SB_WILTY_EP30_truth14,20:44,20:48,truth,SB_WILTY_EP30_truth14
X9LG_kwG9uQ,SB_WILTY_EP30_truth15,21:08,21:12,truth,SB_WILTY_EP30_truth15
X9LG_kwG9uQ,SB_WILTY_EP30_truth16,21:15,21:19,truth,SB_WILTY_EP30_truth16
X9LG_kwG9uQ,SB_WILTY_EP30_lie18,23:02,23:11,deception,SB_WILTY_EP30_lie18
X9LG_kwG9uQ,SB_WILTY_EP30_lie19,23:20,23:24,deception,SB_WILTY_EP30_lie19
X9LG_kwG9uQ,SB_WILTY_EP30_lie20,23:44,23:57,deception,SB_WILTY_EP30_lie20
X9LG_kwG9uQ,SB_WILTY_EP30_lie21,24:44,24:49,deception,SB_WILTY_EP30_lie21
X9LG_kwG9uQ,SB_WILTY_EP30_lie22,24:52,24:58,deception,SB_WILTY_EP30_lie22
X9LG_kwG9uQ,SB_WILTY_EP30_lie23,25:28,25:33,deception,SB_WILTY_EP30_lie23
X9LG_kwG9uQ,SB_WILTY_EP30_lie24,25:36,25:40,deception,SB_WILTY_EP30_lie24
X9LG_kwG9uQ,SB_WILTY_EP30_lie25,25:56,26:00,deception,SB_WILTY_EP30_lie25
X9LG_kwG9uQ,SB_WILTY_EP30_lie26,26:38,26:42,deception,SB_WILTY_EP30_lie26
X9LG_kwG9uQ,SB_WILTY_EP30_lie27,26:45,26:51,deception,SB_WILTY_EP30_lie27
HpM8HbO6KVQ,SB_WILTY_EP39_lie1,1:12,1:19,deception,SB_WILTY_EP39_lie1
HpM8HbO6KVQ,SB_WILTY_EP39_lie2,1:49,1:55,deception,SB_WILTY_EP39_lie2
HpM8HbO6KVQ,SB_WILTY_EP39_lie3,2:09,2:15,deception,SB_WILTY_EP39_lie3
HpM8HbO6KVQ,SB_WILTY_EP39_lie4,2:17,2:21,deception,SB_WILTY_EP39_lie4
HpM8HbO6KVQ,SB_WILTY_EP39_lie5,2:39,2:44,deception,SB_WILTY_EP39_lie5
HpM8HbO6KVQ,SB_WILTY_EP39_lie6,2:57,3:01,deception,SB_WILTY_EP39_lie6
HpM8HbO6KVQ,SB_WILTY_EP39_lie7,3:25,3:29,deception,SB_WILTY_EP39_lie7
HpM8HbO6KVQ,SB_WILTY_EP39_truth1,5:45,5:50,truth,SB_WILTY_EP39_truth1
HpM8HbO6KVQ,SB_WILTY_EP39_truth2,6:06,6:14,truth,SB_WILTY_EP39_truth2
HpM8HbO6KVQ,SB_WILTY_EP39_truth3,6:16,6:21,truth,SB_WILTY_EP39_truth3
HpM8HbO6KVQ,SB_WILTY_EP39_truth4,6:56,7:02,truth,SB_WILTY_EP39_truth4
HpM8HbO6KVQ,SB_WILTY_EP39_truth5,7:04,7:09,truth,SB_WILTY_EP39_truth5
7aahLFGgU4s,SB_WILTY_EP40_lie1,0:17,0:24,deception,SB_WILTY_EP40_lie1
7aahLFGgU4s,SB_WILTY_EP40_lie2,0:46,0:54,deception,SB_WILTY_EP40_lie2
7aahLFGgU4s,SB_WILTY_EP40_lie3,0:56,1,deception,SB_WILTY_EP40_lie3
7aahLFGgU4s,SB_WILTY_EP40_lie4,1:23,1:36,deception,SB_WILTY_EP40_lie4
7aahLFGgU4s,SB_WILTY_EP40_truth1,2:36,2:43,truth,SB_WILTY_EP40_truth1
7aahLFGgU4s,SB_WILTY_EP40_truth2,2:54,3:03,truth,SB_WILTY_EP40_truth2
7aahLFGgU4s,SB_WILTY_EP40_truth3,3:11,3:20,truth,SB_WILTY_EP40_truth3
7aahLFGgU4s,SB_WILTY_EP40_lie5,6:25,6:29,deception,SB_WILTY_EP40_lie5
7aahLFGgU4s,SB_WILTY_EP40_lie6,6:47,6:54,deception,SB_WILTY_EP40_lie6
7aahLFGgU4s,SB_WILTY_EP40_lie7,7:05,7:09,deception,SB_WILTY_EP40_lie7
7aahLFGgU4s,SB_WILTY_EP40_lie8,8:09,8:18,deception,SB_WILTY_EP40_lie8
7aahLFGgU4s,SB_WILTY_EP40_lie9,8:33,8:39,deception,SB_WILTY_EP40_lie9
7aahLFGgU4s,SB_WILTY_EP40_lie10,9:43,9:50,deception,SB_WILTY_EP40_lie10
7aahLFGgU4s,SB_WILTY_EP40_lie11,10:33,10:37,deception,SB_WILTY_EP40_lie11
TnL8Ulfl9aM,LS_WILTY_EP8_lie1,2:01,2:07,deception,LS_WILTY_EP8_lie1
